"Authorize","Autoritzar"
"Authorize and Capture","Autoritzar i Capturar"
"Payment Action","Acció de Pagament"
"Choose whether to only authorize payments or to authorize and capture them immediately. Note: Pre-authorization (Authorize option) is only supported for card payments, not for MBWay or Multibanco.","Trieu si voleu només autoritzar els pagaments o autoritzar-los i capturar-los immediatament. Nota: La preautorització (opció Autoritzar) només és compatible amb pagaments amb targeta, no amb MBWay o Multibanco."
"Authorized Status","Estat Autoritzat"
"Captured Status","Estat Capturat"
"Test","Test"
"Production","Producció"
"Callback signature verification failed","La verificació de la signatura de retorn ha fallat"
"Something went wrong while processing the payment. Quote was restored.","S'ha produït un error en processar el pagament. S'ha restaurat el carret."
"Something went wrong while processing the payment. Cannot restore previous quote.","S'ha produït un error en processar el pagament. No es pot restaurar el carret anterior."
"Payment was canceled. Quote was restored.","El pagament s'ha cancel·lat. S'ha restaurat el carret."
"Duplicated","Duplicat"
"Fraudulent","Fraudulent"
"Requested by customer","Sol·licitat pel client"
"Required parameter ""%1"" is missing or empty.","El paràmetre requerit ""%1"" falta o està buit."
"MONEI - Pending","MONEI - Pendent"
"MONEI - Authorized","MONEI - Autoritzat"
"MONEI - Expired","MONEI - Caducat"
"MONEI - Failed","MONEI - Fallat"
"MONEI - Succeeded","MONEI - Exitós"
"MONEI - Partially Refunded","MONEI - Reemborsat Parcialment"
"MONEI - Refunded","MONEI - Reemborsat"
"Cancellation reason '%1' is not valid. Allowed reasons: %2","El motiu de cancel·lació '%1' no és vàlid. Motius permesos: %2"
"%1 should be numeric value","%1 ha de ser un valor numèric"
"Refund reason","Motiu del reemborsament"
"Pay with Monei","Pagar amb MONEI"
"method:","Mètode"
"last4:","Últims 4 dígits"
"brand:","Marca"
"phoneNumber:","Número de telèfon"
"Cardholder","Titular de la targeta"
"Payment Method","Mètode de pagament"
"Digital Wallet","Moneder digital"
"Issuing Bank","Banc emissor"
"Phone Number","Número de telèfon"
"Country","País"
"Country Code","Codi de país"
"Required parameters are missing. Cannot proceed with cancellation.","Falten paràmetres obligatoris. No es pot procedir amb la cancel·lació."
"MONEI payment cancellation failed: %1","La cancel·lació del pagament MONEI ha fallat: %1"
"MONEI payment cancellation failed. Please check the logs for more details.","La cancel·lació del pagament MONEI ha fallat. Consulteu els registres per a més detalls."
"The order has been successfully canceled.","La comanda s'ha cancel·lat correctament."
"Order cancellation failed: %1","La cancel·lació de la comanda ha fallat: %1"
"An unexpected error occurred during payment cancellation. Please check the logs for more details.","S'ha produït un error inesperat durant la cancel·lació del pagament. Consulteu els registres per a més detalls."
"Invalid request: %1","Sol·licitud no vàlida: %1"
"Payment required: %1","Pagament requerit: %1"
"Resource not found: %1","Recurs no trobat: %1"
"Operation conflict: %1","Conflicte d'operació: %1"
"Validation error: %1","Error de validació: %1"
"An error occurred during the payment process","S'ha produït un error durant el procés de pagament"
"Please enter the name on the card.","Introduïu el nom que apareix a la targeta."
"Please enter the name exactly as it appears on the card.","Introduïu el nom exactament com apareix a la targeta."
"(Test Mode)","(Mode de Prova)"
"Payment ID","ID de Pagament"
"Authorization Code","Codi d'Autorització"
"Cardholder Email","Correu electrònic del titular"
"IBAN","IBAN"
"Account Holder","Titular del Compte"
"MONEI","MONEI"
"Current Version","Versió Actual"
"Webservice Settings:","Configuració del Servei Web:"
"Mode","Mode"
"To define if we are going to connect with production or testing WS environment","Per definir si ens connectarem amb l'entorn de producció o de proves"
"Test Account Id","ID de Compte de Proves"
"Production Account Id","ID de Compte de Producció"
"Test Api Key","Clau API de Proves"
"Production Api Key","Clau API de Producció"
"Language","Idioma"
"Basic settings:","Configuració Bàsica:"
"Email Settings:","Configuració de Correu:"
"Send Order Email","Enviar Correu de Comanda"
"Send Invoice Email","Enviar Correu de Factura"
"Controls whether to send order confirmation emails after payment is confirmed","Controla si s'envien correus de confirmació de comanda després de confirmar el pagament"
"Controls whether to send invoice emails for automatically created invoices. Does not affect manually created invoices, for which merchants can choose to notify customers during creation.","Controla si s'envien correus de factura per a factures creades automàticament. No afecta les factures creades manualment, per a les quals els comerciants poden triar notificar els clients durant la creació."
"MONEI Redirect:","Redirecció de MONEI:"
"Enable","Habilitar"
"Title","Títol"
"Description","Descripció"
"Payment from Applicable Countries","Pagament des de Països Aplicables"
"Payment from Specific Countries","Pagament des de Països Específics"
"Sort Order","Ordre de Classificació"
"MONEI Card Insite:","Targeta MONEI al Lloc:"
"Enable tokenization","Habilitar tokenització"
"Json style","Estil Json"
"MONEI Bizum Insite:","Bizum MONEI al Lloc:"
"MONEI Google and Apple Pay Insite:","Google i Apple Pay MONEI al Lloc:"
"Title Google Pay","Títol Google Pay"
"Title Apple Pay","Títol Apple Pay"
"Title Multibanco","Títol Multibanco"
"Title MBWay","Títol MBWay"
"Multibanco Redirect:","Redirecció de Multibanco:"
"MBWay Redirect:","Redirecció de MBWay:"
"MONEI PayPal Insite:","PayPal MONEI al Lloc:"
"Select 'Yes' if you want to enable this payment method. Otherwise 'No'.","Seleccioneu 'Sí' si voleu habilitar aquest mètode de pagament. En cas contrari, 'No'."
"Text that will be displayed in checkout","Text que es mostrarà al procés de pagament"
"Text that will be displayed in checkout for Google Pay","Text que es mostrarà al procés de pagament per a Google Pay"
"Text that will be displayed in checkout for Apple Pay","Text que es mostrarà al procés de pagament per a Apple Pay"
"Text that will be displayed in checkout for Multibanco","Text que es mostrarà al procés de pagament per a Multibanco"
"Text that will be displayed in checkout for MBWay","Text que es mostrarà al procés de pagament per a MBWay"
"Small description that will be displayed in checkout (Under title)","Petita descripció que es mostrarà al procés de pagament (Sota el títol)"
"Selectable with all the processing order statuses","Seleccionable amb tots els estats de comanda en processament"
"Selectable with all the pending order statuses","Seleccionable amb tots els estats de comanda pendents"
"In which order the payment method will be displayed in checkout","En quin ordre es mostrarà el mètode de pagament al procés de pagament"
"Are you certain you want to cancel this order? This action will automatically cancel the authorized (uncaptured) payment and release the customer's funds.","Esteu segur que voleu cancel·lar aquesta comanda? Aquesta acció cancel·larà automàticament el pagament autoritzat (no capturat) i alliberarà els fons del client."
"Cancel the order","Cancel·lar la comanda"
"Never mind","No importa"
"Cancel","Cancel·lar"
"Cancellation reason","Motiu de la cancel·lació"
"MONEI API key is not configured. Please set it in the module configuration.","La clau API de MONEI no està configurada. Configureu-la a la configuració del mòdul."
"Custom json style for the card component. View more info <a href=\"https://docs.monei.com/docs/monei-js/reference/#cardinput-style-object\" target=\"_blank\" rel=\"noopener noreferrer\">here</a>","Estil json personalitzat per al component de targeta. Més informació <a href=\"https://docs.monei.com/docs/monei-js/reference/#cardinput-style-object\" target=\"_blank\" rel=\"noopener noreferrer\">aquí</a>"
"Custom json style for the bizum component. View more info <a href=\"https://docs.monei.com/docs/monei-js/reference/#bizum-options\" target=\"_blank\" rel=\"noopener noreferrer\">here</a>","Estil json personalitzat per al component de bizum. Més informació <a href=\"https://docs.monei.com/docs/monei-js/reference/#bizum-options\" target=\"_blank\" rel=\"noopener noreferrer\">aquí</a>"
"Custom json style for the google and apple component. View more info <a href=\"https://docs.monei.com/docs/monei-js/reference/#paymentrequest-options\" target=\"_blank\" rel=\"noopener noreferrer\">here</a>","Estil json personalitzat per al component de google i apple. Més informació <a href=\"https://docs.monei.com/docs/monei-js/reference/#paymentrequest-options\" target=\"_blank\" rel=\"noopener noreferrer\">aquí</a>"
"Allowed Countries","Països Permesos"
"Checking payment status...","Comprovant l'estat del pagament..."
"Checking payment status, it may take a few seconds...","Comprovant l'estat del pagament, pot trigar uns segons..."
"Loading","Carregant"
"Payment error: %1","Error de pagament: %1"
"Payment error with code %1: %2","Error de pagament amb codi %1: %2"
"Payment was canceled by the customer or the payment processor","El pagament va ser cancel·lat pel client o el processador de pagaments"
"Payment expired","El pagament ha caducat"
"Transaction approved","Transacció aprovada"
"Service internal error. Please contact support","Error intern del servei. Contacteu amb suport"
"Transaction failed during payment processing","La transacció ha fallat durant el processament del pagament"
"Transaction declined by the card-issuing bank","Transacció rebutjada pel banc emissor de la targeta"
"Transaction declined by the issuing bank","Transacció rebutjada pel banc emissor"
"Payment method not allowed","Mètode de pagament no permès"
"Wrong or not allowed currency","Moneda incorrecta o no permesa"
"Card rejected: invalid card number","Targeta rebutjada: número de targeta no vàlid"
"Card rejected: wrong expiration date","Targeta rebutjada: data de caducitat incorrecta"
"Card rejected: wrong CVC/CVV2 number","Targeta rebutjada: número CVC/CVV2 incorrecte"
"Card number not registered","Número de targeta no registrat"
"Card is expired","La targeta ha caducat"
"Strong Customer Authentication required","Es requereix Autenticació Reforçada de Client"
"3D Secure authentication failed","L'autenticació 3D Secure ha fallat"
"Authentication process timed out. Please try again","El procés d'autenticació ha caducat. Torneu-ho a provar"
"Transaction declined due to insufficient funds","Transacció rebutjada per fons insuficients"
"The user has canceled the payment","L'usuari ha cancel·lat el pagament"
"Unknown error code: %1","Codi d'error desconegut: %1"
"You do not have permission to save this configuration.","No teniu permís per desar aquesta configuració."
"Invalid JSON format in %1 field: %2. Please ensure that you provide valid JSON. Examples:
                - For a simple style: {"height":"45px"}
                - For nested properties: {"base":{"height":"30px","padding":"0"},"input":{"height":"30px"}}
                - Make sure all property names and string values are enclosed in double quotes
                - No trailing commas allowed after the last property","Format JSON no vàlid al camp %1: %2. Assegureu-vos de proporcionar un JSON vàlid. Exemples:
                - Per a un estil simple: {"height":"45px"}
                - Per a propietats niuades: {"base":{"height":"30px","padding":"0"},"input":{"height":"30px"}}
                - Assegureu-vos que tots els noms de propietat i valors de cadena estiguin entre cometes dobles
                - No es permeten comes finals després de l'última propietat"
"The resource isn't set.","El recurs no està establert."
"An error occurred rendering the pay with card. Please try again later.","S'ha produït un error en renderitzar el pagament amb targeta. Torneu-ho a provar més tard."
"Name on card","Nom a la targeta"
"Card number","Número de targeta"
"Save payment information to my account for future purchases","Desar la informació de pagament al meu compte per a futures compres"
"An error occurred trying save the card.","S'ha produït un error en intentar desar la targeta."
"expires","caduca"
"It is not possible to make the payment with the saved card.","No és possible fer el pagament amb la targeta desada."
"Save MONEI tokenization?","Desar la tokenització de MONEI?"
"MONEI payment methods are not available. Please, check your MONEI configuration.","Els mètodes de pagament MONEI no estan disponibles. Comproveu la vostra configuració de MONEI."
"Bizum payment method is not available in your MONEI account. Please enable it in your MONEI account to use it.","El mètode de pagament Bizum no està disponible al vostre compte de MONEI. Habiliteu-lo al vostre compte de MONEI per utilitzar-lo."
"Card payment method is not available in your MONEI account. Please enable it in your MONEI account to use it.","El mètode de pagament amb targeta no està disponible al vostre compte de MONEI. Habiliteu-lo al vostre compte de MONEI per utilitzar-lo."
"Google Pay and Apple Pay payment methods are not available in your MONEI account. Enable at least one of them in your MONEI account to use it.","Els mètodes de pagament Google Pay i Apple Pay no estan disponibles al vostre compte de MONEI. Habiliteu almenys un d'ells al vostre compte de MONEI per utilitzar-lo."
"Multibanco payment method is not available in your MONEI account. Please enable it in your MONEI account to use it.","El mètode de pagament Multibanco no està disponible al vostre compte de MONEI. Habiliteu-lo al vostre compte de MONEI per utilitzar-lo."
"MBWay payment method is not available in your MONEI account. Please enable it in your MONEI account to use it.","El mètode de pagament MBWay no està disponible al vostre compte de MONEI. Habiliteu-lo al vostre compte de MONEI per utilitzar-lo."
"Payment failed: %1","Pagament fallat: %1"
"Payment failed with error code %1: %2","Pagament fallat amb codi d'error %1: %2"
"Stored Cards","Targetes Desades"
"Place Order","Fer la Comanda"
"Check / Money order","Xec / Gir postal"
"Pay with other payment methods","Pagar amb altres mètodes de pagament"
"Pay with card","Pagar amb targeta"
"Google Pay","Google Pay"
"Multibanco","Multibanco"
"MBWay","MBWay"
"Bizum","Bizum"
"Stored Cards (Monei)","Targetes Desades (MONEI)"
"Google/Apple Pay","Google/Apple Pay"
"Processing Payment","Processant Pagament"
"Format JSON","Formatar JSON"
"Invalid JSON","JSON no vàlid"
"The JSON entered is invalid: %1","El JSON introduït no és vàlid: %1"
"Please enter valid JSON. Examples: {"height":"45px"} or {"base":{"height":"30px"}}","Introduïu un JSON vàlid. Exemples: {"height":"45px"} o {"base":{"height":"30px"}}"
"An error occurred with the payment. Please try again.","S'ha produït un error amb el pagament. Torneu-ho a provar."
"There was an error processing your payment. Please try again.","S'ha produït un error en processar el vostre pagament. Torneu-ho a provar."
"Ok","D'acord"
"Are you sure you want to cancel this order?","Esteu segur que voleu cancel·lar aquesta comanda?"
"English","Anglès"
"Spanish","Espanyol"
"Catalan","Català"
"Portuguese","Portuguès"
"German","Alemany"
"Italian","Italià"
"French","Francès"
"Dutch","Holandès"
"Estonian","Estonià"
"Finnish","Finès"
"Latvian","Letó"
"Norwegian","Noruec"
"Polish","Polonès"
"Russian","Rus"
"Card","Targeta"
"The credit memo's total must be positive.","El total de l'abonament ha de ser positiu."
"Cannot create online refund for Refund to Store Credit.","No es pot crear un reemborsament en línia per a Reemborsament a Crèdit de Botiga."
"You created the credit memo.","Heu creat l'abonament."
"We can't save the credit memo right now.","No podem desar l'abonament en aquest moment."
"Your payment was canceled. Your cart has been restored so you can try again.","El vostre pagament s'ha cancel·lat. S'ha restaurat el vostre carret perquè pugueu tornar-ho a provar."
"Your payment expired. Your cart has been restored so you can try again.","El vostre pagament ha caducat. S'ha restaurat el vostre carret perquè pugueu tornar-ho a provar."
"There was a problem processing your payment. Your cart has been restored so you can try again.","Hi ha hagut un problema en processar el vostre pagament. S'ha restaurat el vostre carret perquè pugueu tornar-ho a provar."
"An unexpected error occurred. Please try again or contact customer support.","S'ha produït un error inesperat. Torneu-ho a provar o contacteu amb atenció al client."
"Invalid form key. Please refresh the page and try again.","Clau de formulari no vàlida. Actualitzeu la pàgina i torneu-ho a provar."
"No payment method selected.","No s'ha seleccionat cap mètode de pagament."
"No order found. Please return to checkout and try again.","No s'ha trobat la comanda. Torneu al procés de pagament i proveu-ho de nou."
"Unable to process payment. Please try again.","No es pot processar el pagament. Torneu-ho a provar."
"Cannot capture payment: Missing payment ID","No es pot capturar el pagament: Falta l'ID de pagament"
"Error capturing payment: %1","Error en capturar el pagament: %1"
"Cannot process refund: Monei payment ID is missing.","No es pot processar el reemborsament: Falta l'ID de pagament de Monei."
"Error processing refund: %1","Error en processar el reemborsament: %1"
"•••• %1","•••• %1"
"PayPal payment method is not available in your Monei account. Please enable it in your Monei account to use it.","El mètode de pagament PayPal no està disponible al vostre compte de MONEI. Habiliteu-lo al vostre compte de MONEI per utilitzar-lo."
"Missing required field: %1","Falta el camp obligatori: %1"
"Failed to convert Payment object to DTO: %1","Error en convertir l'objecte de Pagament a DTO: %1"
"MONEI Payment Error: %1","Error de Pagament MONEI: %1"
"Unable to acquire payment lock for order %1, payment %2","No es pot adquirir el bloqueig de pagament per a la comanda %1, pagament %2"
"Unable to acquire order lock for order %1","No es pot adquirir el bloqueig per a la comanda %1"
"Failed to fetch payment data: %1","Error en obtenir dades del pagament: %1"
"Failed to execute %1: %2","Error en executar %1: %2"
"Store configuration issue: %1","Problema de configuració de la botiga: %1"
"An unexpected error occurred: %1","S'ha produït un error inesperat: %1"
"Parameter ""%1"" failed validation.","El paràmetre ""%1"" ha fallat la validació."
"Authentication error: Please check your MONEI API credentials","Error d'autenticació: Verifiqueu les vostres credencials d'API de MONEI"
"Access denied: Your account does not have permission for this operation","Accés denegat: El vostre compte no té permís per a aquesta operació"
"Too many requests: Please try again later","Massa sol·licituds: Torneu-ho a provar més tard"
"MONEI payment service is currently unavailable. Please try again later.","El servei de pagament MONEI no està disponible actualment. Torneu-ho a provar més tard."
"Payment ID is required to retrieve payment details","Es requereix l'ID de pagament per obtenir els detalls del pagament"
"Failed to initialize MONEI payment gateway: %1","Error en inicialitzar la passarel·la de pagament MONEI: %1"
"Cannot reinitialize MONEI SDK with an empty API key","No es pot reinicialitzar el SDK de MONEI amb una clau API buida"
"Authentication error during reinitialization: Please check your MONEI API credentials","Error d'autenticació durant la reinicialització: Verifiqueu les vostres credencials d'API de MONEI"
"Failed to reinitialize MONEI payment gateway: %1","Error en reinicialitzar la passarel·la de pagament MONEI: %1"
"Could not load quote information","No s'ha pogut carregar la informació del pressupost"
"Quote not found for this cart ID","No s'ha trobat el pressupost per a aquest ID de carret"
"An error occurred while retrieving quote information","S'ha produït un error en recuperar la informació del pressupost"
"Customer must be logged in to use saved cards","El client ha d'estar connectat per utilitzar targetes desades"
"The requested saved card was not found","No s'ha trobat la targeta desada sol·licitada"
"Quote or payment card information not found","No s'ha trobat la informació del pressupost o de la targeta de pagament"
"Could not retrieve the saved card information.","No s'ha pogut recuperar la informació de la targeta desada."
"MONEI only supports a single partial capture per payment. Please capture the full remaining amount.","MONEI només admet una captura parcial per pagament. Captureu l'import restant complet."
"Cannot create an invoice without items.","No es pot crear una factura sense articles."
"Payment not found","Pagament no trobat"
"Payment cannot be refunded","El pagament no es pot reemborsar"
"Quote not found","Pressupost no trobat"
"Error processing payment","Error en processar el pagament"
"Error processing payment with saved card","Error en processar el pagament amb targeta desada"
"Customer Email","Correu electrònic del client"
"Customer Name","Nom del client"
"PayPal Order ID","ID de comanda PayPal"
"PayPal Customer ID","ID de client PayPal"
"Payment details will be available after payment confirmation","Els detalls del pagament estaran disponibles després de la confirmació del pagament"
"Payment &amp; Shipping Method","Mètode de Pagament i Enviament"
"Payment Information","Informació del Pagament"
"Shipping Information","Informació d'Enviament"
"Total Shipping Charges","Càrrecs Totals d'Enviament"
"Incl. Tax","Incl. Impostos"
"Refund Information","Informació del Reemborsament"
"MONEI Payment Details","Detalls del Pagament MONEI"
"Status:","Estat:"
"Error Code:","Codi d'Error:"
"Error Message:","Missatge d'Error:"
"Amount:","Import:"
"Last Updated:","Última Actualització:"
"Log Level","Nivell de Registre"
"Select the logging level for debug purposes. Higher levels include all lower levels.","Seleccioneu el nivell de registre per a propòsits de depuració. Els nivells més alts inclouen tots els nivells inferiors."
"Custom json style for the PayPal component. Must be valid JSON format. View more info <a href=""https://docs.monei.com/docs/monei-js/reference/#paypal-options"" target=""_blank"" rel=""noopener noreferrer"">here</a>","Estil json personalitzat per al component de PayPal. Ha de tenir un format JSON vàlid. Més informació <a href=""https://docs.monei.com/docs/monei-js/reference/#paypal-options"" target=""_blank"" rel=""noopener noreferrer"">aquí</a>"
