"Authorize","Autoriseren"
"Authorize and Capture","Autoriseren en Vastleggen"
"Payment Action","Betalingsactie"
"Choose whether to only authorize payments or to authorize and capture them immediately. Note: Pre-authorization (Authorize option) is only supported for card payments, not for MBWay or Multibanco.","Kies of u betalingen alleen wilt autoriseren of direct wilt autoriseren en vastleggen. Opmerking: Pre-autorisatie (Autoriseren-optie) wordt alleen ondersteund voor kaartbetalingen, niet voor MBWay of Multibanco."
"Authorized Status","Geautoriseerde Status"
"Captured Status","Vastgelegde Status"
"Test","Test"
"Production","Productie"
"Callback signature verification failed","Verificatie van callback-handtekening mislukt"
"Something went wrong while processing the payment. Quote was restored.","Er is iets misgegaan bij het verwerken van de betaling. Winkelwagen is hersteld."
"Something went wrong while processing the payment. Cannot restore previous quote.","Er is iets misgegaan bij het verwerken van de betaling. Kan vorige winkelwagen niet herstellen."
"Payment was canceled. Quote was restored.","Betaling is geannuleerd. Winkelwagen is hersteld."
"Duplicated","Gedupliceerd"
"Fraudulent","Frauduleus"
"Requested by customer","Aangevraagd door klant"
"Required parameter ""%1"" is missing or empty.","Vereiste parameter ""%1"" ontbreekt of is leeg."
"MONEI - Pending","MONEI - In afwachting"
"MONEI - Authorized","MONEI - Geautoriseerd"
"MONEI - Expired","MONEI - Verlopen"
"MONEI - Failed","MONEI - Mislukt"
"MONEI - Succeeded","MONEI - Geslaagd"
"MONEI - Partially Refunded","MONEI - Gedeeltelijk Terugbetaald"
"MONEI - Refunded","MONEI - Terugbetaald"
"Cancellation reason '%1' is not valid. Allowed reasons: %2","Annuleringsreden '%1' is niet geldig. Toegestane redenen: %2"
"%1 should be numeric value","%1 moet een numerieke waarde zijn"
"Refund reason","Reden voor terugbetaling"
"Pay with Monei","Betalen met MONEI"
"method:","Methode"
"last4:","Laatste 4 cijfers"
"brand:","Merk"
"phoneNumber:","Telefoonnummer"
"Cardholder","Kaarthouder"
"Payment Method","Betaalmethode"
"Digital Wallet","Digitale Portemonnee"
"Issuing Bank","Uitgevende Bank"
"Phone Number","Telefoonnummer"
"Country","Land"
"Country Code","Landcode"
"Required parameters are missing. Cannot proceed with cancellation.","Vereiste parameters ontbreken. Kan niet doorgaan met annulering."
"MONEI payment cancellation failed: %1","MONEI-betalingsannulering mislukt: %1"
"MONEI payment cancellation failed. Please check the logs for more details.","MONEI-betalingsannulering mislukt. Controleer de logboeken voor meer details."
"The order has been successfully canceled.","De bestelling is succesvol geannuleerd."
"Order cancellation failed: %1","Annulering van bestelling mislukt: %1"
"An unexpected error occurred during payment cancellation. Please check the logs for more details.","Er is een onverwachte fout opgetreden tijdens het annuleren van de betaling. Controleer de logboeken voor meer details."
"Invalid request: %1","Ongeldige aanvraag: %1"
"Payment required: %1","Betaling vereist: %1"
"Resource not found: %1","Bron niet gevonden: %1"
"Operation conflict: %1","Operationeel conflict: %1"
"Validation error: %1","Validatiefout: %1"
"An error occurred during the payment process","Er is een fout opgetreden tijdens het betalingsproces"
"Please enter the name on the card.","Voer de naam op de kaart in."
"Please enter the name exactly as it appears on the card.","Voer de naam exact in zoals deze op de kaart staat."
"(Test Mode)","(Testmodus)"
"Payment ID","Betalings-ID"
"Authorization Code","Autorisatiecode"
"Cardholder Email","E-mail van Kaarthouder"
"IBAN","IBAN"
"Account Holder","Rekeninghouder"
"MONEI","MONEI"
"Current Version","Huidige Versie"
"Webservice Settings:","Webservice-instellingen:"
"Mode","Modus"
"To define if we are going to connect with production or testing WS environment","Om te bepalen of we verbinding maken met de productie- of testomgeving"
"Test Account Id","Test Account ID"
"Production Account Id","Productie Account ID"
"Test Api Key","Test API-sleutel"
"Production Api Key","Productie API-sleutel"
"Language","Taal"
"Basic settings:","Basisinstellingen:"
"Email Settings:","E-mailinstellingen:"
"Send Order Email","Bestelbevestiging Versturen"
"Send Invoice Email","Factuur-e-mail Versturen"
"Controls whether to send order confirmation emails after payment is confirmed","Bepaalt of bestelbevestigingsmails worden verzonden na bevestiging van de betaling"
"Controls whether to send invoice emails for automatically created invoices. Does not affect manually created invoices, for which merchants can choose to notify customers during creation.","Bepaalt of factuurmails worden verzonden voor automatisch aangemaakte facturen. Heeft geen invloed op handmatig aangemaakte facturen, waarbij handelaren kunnen kiezen om klanten tijdens het aanmaken te informeren."
"MONEI Redirect:","MONEI-omleiding:"
"Enable","Inschakelen"
"Title","Titel"
"Description","Beschrijving"
"Payment from Applicable Countries","Betaling uit Toepasselijke Landen"
"Payment from Specific Countries","Betaling uit Specifieke Landen"
"Sort Order","Sorteervolgorde"
"MONEI Card Insite:","MONEI-kaart op Site:"
"Enable tokenization","Tokenisatie inschakelen"
"Json style","Json-stijl"
"MONEI Bizum Insite:","MONEI Bizum op Site:"
"MONEI Google and Apple Pay Insite:","MONEI Google en Apple Pay op Site:"
"Title Google Pay","Titel Google Pay"
"Title Apple Pay","Titel Apple Pay"
"Title Multibanco","Titel Multibanco"
"Title MBWay","Titel MBWay"
"Multibanco Redirect:","Multibanco-omleiding:"
"MBWay Redirect:","MBWay-omleiding:"
"MONEI PayPal Insite:","MONEI PayPal op Site:"
"Select 'Yes' if you want to enable this payment method. Otherwise 'No'.","Selecteer 'Ja' als u deze betaalmethode wilt inschakelen. Anders 'Nee'."
"Text that will be displayed in checkout","Tekst die wordt weergegeven bij het afrekenen"
"Text that will be displayed in checkout for Google Pay","Tekst die wordt weergegeven bij het afrekenen voor Google Pay"
"Text that will be displayed in checkout for Apple Pay","Tekst die wordt weergegeven bij het afrekenen voor Apple Pay"
"Text that will be displayed in checkout for Multibanco","Tekst die wordt weergegeven bij het afrekenen voor Multibanco"
"Text that will be displayed in checkout for MBWay","Tekst die wordt weergegeven bij het afrekenen voor MBWay"
"Small description that will be displayed in checkout (Under title)","Kleine beschrijving die wordt weergegeven bij het afrekenen (Onder titel)"
"Selectable with all the processing order statuses","Selecteerbaar met alle verwerkingsstatussen van bestellingen"
"Selectable with all the pending order statuses","Selecteerbaar met alle statussen van bestellingen in behandeling"
"In which order the payment method will be displayed in checkout","In welke volgorde de betaalmethode wordt weergegeven bij het afrekenen"
"Are you certain you want to cancel this order? This action will automatically cancel the authorized (uncaptured) payment and release the customer's funds.","Weet u zeker dat u deze bestelling wilt annuleren? Deze actie annuleert automatisch de geautoriseerde (niet-vastgelegde) betaling en geeft het geld van de klant vrij."
"Cancel the order","Annuleer de bestelling"
"Never mind","Laat maar"
"Cancel","Annuleren"
"Cancellation reason","Annuleringsreden"
"MONEI API key is not configured. Please set it in the module configuration.","MONEI API-sleutel is niet geconfigureerd. Stel deze in in de moduleconfiguratie."
"Custom json style for the card component. View more info <a href=\"https://docs.monei.com/docs/monei-js/reference/#cardinput-style-object\" target=\"_blank\" rel=\"noopener noreferrer\">here</a>","Aangepaste json-stijl voor de kaartcomponent. Bekijk meer informatie <a href=\"https://docs.monei.com/docs/monei-js/reference/#cardinput-style-object\" target=\"_blank\" rel=\"noopener noreferrer\">hier</a>"
"Custom json style for the bizum component. View more info <a href=\"https://docs.monei.com/docs/monei-js/reference/#bizum-options\" target=\"_blank\" rel=\"noopener noreferrer\">here</a>","Aangepaste json-stijl voor de bizum-component. Bekijk meer informatie <a href=\"https://docs.monei.com/docs/monei-js/reference/#bizum-options\" target=\"_blank\" rel=\"noopener noreferrer\">hier</a>"
"Custom json style for the google and apple component. View more info <a href=\"https://docs.monei.com/docs/monei-js/reference/#paymentrequest-options\" target=\"_blank\" rel=\"noopener noreferrer\">here</a>","Aangepaste json-stijl voor de google- en apple-component. Bekijk meer informatie <a href=\"https://docs.monei.com/docs/monei-js/reference/#paymentrequest-options\" target=\"_blank\" rel=\"noopener noreferrer\">hier</a>"
"Allowed Countries","Toegestane Landen"
"Checking payment status...","Betalingsstatus controleren..."
"Checking payment status, it may take a few seconds...","Betalingsstatus controleren, dit kan enkele seconden duren..."
"Loading","Laden"
"Payment error: %1","Betalingsfout: %1"
"Payment error with code %1: %2","Betalingsfout met code %1: %2"
"Payment was canceled by the customer or the payment processor","Betaling is geannuleerd door de klant of de betalingsverwerker"
"Payment expired","Betaling verlopen"
"Transaction approved","Transactie goedgekeurd"
"Service internal error. Please contact support","Interne servicefout. Neem contact op met ondersteuning"
"Transaction failed during payment processing","Transactie mislukt tijdens betalingsverwerking"
"Transaction declined by the card-issuing bank","Transactie geweigerd door de kaartuitgevende bank"
"Transaction declined by the issuing bank","Transactie geweigerd door de uitgevende bank"
"Payment method not allowed","Betaalmethode niet toegestaan"
"Wrong or not allowed currency","Verkeerde of niet-toegestane valuta"
"Card rejected: invalid card number","Kaart geweigerd: ongeldig kaartnummer"
"Card rejected: wrong expiration date","Kaart geweigerd: verkeerde vervaldatum"
"Card rejected: wrong CVC/CVV2 number","Kaart geweigerd: verkeerd CVC/CVV2-nummer"
"Card number not registered","Kaartnummer niet geregistreerd"
"Card is expired","Kaart is verlopen"
"Strong Customer Authentication required","Sterke Klantauthenticatie vereist"
"3D Secure authentication failed","3D Secure-authenticatie mislukt"
"Authentication process timed out. Please try again","Authenticatieproces is verlopen. Probeer het opnieuw"
"Transaction declined due to insufficient funds","Transactie geweigerd wegens onvoldoende saldo"
"The user has canceled the payment","De gebruiker heeft de betaling geannuleerd"
"Unknown error code: %1","Onbekende foutcode: %1"
"You do not have permission to save this configuration.","U heeft geen toestemming om deze configuratie op te slaan."
"Invalid JSON format in %1 field: %2. Please ensure that you provide valid JSON. Examples:
                - For a simple style: {"height":"45px"}
                - For nested properties: {"base":{"height":"30px","padding":"0"},"input":{"height":"30px"}}
                - Make sure all property names and string values are enclosed in double quotes
                - No trailing commas allowed after the last property","Ongeldig JSON-formaat in veld %1: %2. Zorg ervoor dat u geldige JSON opgeeft. Voorbeelden:
                - Voor een eenvoudige stijl: {"height":"45px"}
                - Voor geneste eigenschappen: {"base":{"height":"30px","padding":"0"},"input":{"height":"30px"}}
                - Zorg ervoor dat alle eigenschapsnamen en stringwaarden tussen dubbele aanhalingstekens staan
                - Geen komma's toegestaan na de laatste eigenschap"
"The resource isn't set.","De bron is niet ingesteld."
"An error occurred rendering the pay with card. Please try again later.","Er is een fout opgetreden bij het weergeven van de betaling met kaart. Probeer het later opnieuw."
"Name on card","Naam op kaart"
"Card number","Kaartnummer"
"Save payment information to my account for future purchases","Betalingsinformatie opslaan op mijn account voor toekomstige aankopen"
"An error occurred trying save the card.","Er is een fout opgetreden bij het opslaan van de kaart."
"expires","verloopt"
"It is not possible to make the payment with the saved card.","Het is niet mogelijk om de betaling te doen met de opgeslagen kaart."
"Save MONEI tokenization?","MONEI-tokenisatie opslaan?"
"MONEI payment methods are not available. Please, check your MONEI configuration.","MONEI-betaalmethoden zijn niet beschikbaar. Controleer uw MONEI-configuratie."
"Bizum payment method is not available in your MONEI account. Please enable it in your MONEI account to use it.","Bizum-betaalmethode is niet beschikbaar in uw MONEI-account. Schakel het in in uw MONEI-account om het te gebruiken."
"Card payment method is not available in your MONEI account. Please enable it in your MONEI account to use it.","Kaartbetaalmethode is niet beschikbaar in uw MONEI-account. Schakel het in in uw MONEI-account om het te gebruiken."
"Google Pay and Apple Pay payment methods are not available in your MONEI account. Enable at least one of them in your MONEI account to use it.","Google Pay- en Apple Pay-betaalmethoden zijn niet beschikbaar in uw MONEI-account. Schakel er ten minste één in in uw MONEI-account om het te gebruiken."
"Multibanco payment method is not available in your MONEI account. Please enable it in your MONEI account to use it.","Multibanco-betaalmethode is niet beschikbaar in uw MONEI-account. Schakel het in in uw MONEI-account om het te gebruiken."
"MBWay payment method is not available in your MONEI account. Please enable it in your MONEI account to use it.","MBWay-betaalmethode is niet beschikbaar in uw MONEI-account. Schakel het in in uw MONEI-account om het te gebruiken."
"Payment failed: %1","Betaling mislukt: %1"
"Payment failed with error code %1: %2","Betaling mislukt met foutcode %1: %2"
"Stored Cards","Opgeslagen Kaarten"
"Place Order","Bestelling Plaatsen"
"Check / Money order","Cheque / Postwissel"
"Pay with other payment methods","Betalen met andere betaalmethoden"
"Pay with card","Betalen met kaart"
"Google Pay","Google Pay"
"Multibanco","Multibanco"
"MBWay","MBWay"
"Bizum","Bizum"
"Stored Cards (Monei)","Opgeslagen Kaarten (MONEI)"
"Google/Apple Pay","Google/Apple Pay"
"Processing Payment","Betaling Verwerken"
"Format JSON","JSON Formatteren"
"Invalid JSON","Ongeldige JSON"
"The JSON entered is invalid: %1","De ingevoerde JSON is ongeldig: %1"
"Please enter valid JSON. Examples: {"height":"45px"} or {"base":{"height":"30px"}}","Voer geldige JSON in. Voorbeelden: {"height":"45px"} of {"base":{"height":"30px"}}"
"An error occurred with the payment. Please try again.","Er is een fout opgetreden met de betaling. Probeer het opnieuw."
"There was an error processing your payment. Please try again.","Er is een fout opgetreden bij het verwerken van uw betaling. Probeer het opnieuw."
"Ok","Ok"
"Are you sure you want to cancel this order?","Weet u zeker dat u deze bestelling wilt annuleren?"
"English","Engels"
"Spanish","Spaans"
"Catalan","Catalaans"
"Portuguese","Portugees"
"German","Duits"
"Italian","Italiaans"
"French","Frans"
"Dutch","Nederlands"
"Estonian","Ests"
"Finnish","Fins"
"Latvian","Lets"
"Norwegian","Noors"
"Polish","Pools"
"Russian","Russisch"
"Card","Kaart"
"The credit memo's total must be positive.","Het totaalbedrag van de creditnota moet positief zijn."
"Cannot create online refund for Refund to Store Credit.","Kan geen online terugbetaling maken voor Terugbetaling naar Winkelkrediet."
"You created the credit memo.","U heeft de creditnota aangemaakt."
"We can't save the credit memo right now.","We kunnen de creditnota momenteel niet opslaan."
"Unable to acquire payment lock for order %1, payment %2","Kan betalingsvergrendeling niet verkrijgen voor bestelling %1, betaling %2"
"Unable to acquire order lock for order %1","Kan bestellingsvergrendeling niet verkrijgen voor bestelling %1"
"Failed to convert Payment object to DTO: %1","Kon Betalingsobject niet converteren naar DTO: %1"
"MONEI Payment Error: %1","MONEI Betalingsfout: %1"
"Failed to fetch payment data: %1","Kon betalingsgegevens niet ophalen: %1"
"Order status set to %1 after full refund.","Bestelstatus ingesteld op %1 na volledige terugbetaling."
"Failed to execute %1: %2","Uitvoering van %1 mislukt: %2"
"Store configuration issue: %1","Winkelconfiguratie probleem: %1"
"Parameter ""%1"" failed validation.","Parameter ""%1"" validatie mislukt."
"Authentication error during reinitialization: Please check your MONEI API credentials","Authenticatiefout tijdens herinitialisatie: Controleer uw MONEI API-inloggegevens"
"Failed to reinitialize MONEI payment gateway: %1","Herinitialisatie van MONEI-betalingsgateway mislukt: %1"
"Domain is required for Apple Pay verification","Domein is vereist voor Apple Pay-verificatie"
"Could not load quote information","Kon offertegegevens niet laden"
"Quote not found for this cart ID","Offerte niet gevonden voor dit winkelwagen-ID"
"An error occurred while retrieving quote information","Er is een fout opgetreden bij het ophalen van offertegegevens"
"Customer must be logged in to use saved cards","Klant moet ingelogd zijn om opgeslagen kaarten te gebruiken"
"The requested saved card was not found","De opgevraagde opgeslagen kaart is niet gevonden"
"Quote or payment card information not found","Offerte- of betaalkaartinformatie niet gevonden"
"Could not retrieve the saved card information.","Kon de opgeslagen kaartinformatie niet ophalen."
"MONEI only supports a single partial capture per payment. Please capture the full remaining amount.","MONEI ondersteunt slechts één gedeeltelijke vastlegging per betaling. Leg het volledige resterende bedrag vast."
"Cannot create an invoice without items.","Kan geen factuur maken zonder items."
"Payment not found","Betaling niet gevonden"
"Payment cannot be refunded","Betaling kan niet worden terugbetaald"
"Quote not found","Offerte niet gevonden"
"Error processing payment","Fout bij verwerken van betaling"
"Error processing payment with saved card","Fout bij verwerken van betaling met opgeslagen kaart"
"Customer Email","Klant E-mail"
"Customer Name","Klantnaam"
"PayPal Order ID","PayPal Bestelling-ID"
"PayPal Customer ID","PayPal Klant-ID"
"Payment details will be available after payment confirmation","Betalingsdetails zijn beschikbaar na betalingsbevestiging"
"Payment &amp; Shipping Method","Betaal- &amp; Verzendmethode"
"Payment Information","Betalingsinformatie"
"Shipping Information","Verzendgegevens"
"Total Shipping Charges","Totale Verzendkosten"
"Incl. Tax","Incl. BTW"
"Refund Information","Terugbetalingsinformatie"
"MONEI Payment Details","MONEI Betalingsdetails"
"Payment ID:","Betalings-ID:"
"Status:","Status:"
"Error Code:","Foutcode:"
"Error Message:","Foutmelding:"
"Amount:","Bedrag:"
"Last Updated:","Laatst Bijgewerkt:"
"Log Level","Logniveau"
"Select the logging level for debug purposes. Higher levels include all lower levels.","Selecteer het logniveau voor debugdoeleinden. Hogere niveaus omvatten alle lagere niveaus."
"Custom json style for the PayPal component. Must be valid JSON format. View more info <a href=""https://docs.monei.com/docs/monei-js/reference/#paypal-options"" target=""_blank"" rel=""noopener noreferrer"">here</a>","Aangepaste json-stijl voor de PayPal-component. Moet een geldig JSON-formaat zijn. Bekijk meer informatie <a href=""https://docs.monei.com/docs/monei-js/reference/#paypal-options"" target=""_blank"" rel=""noopener noreferrer"">hier</a>"
