"Authorize","Autoryzuj"
"Authorize and Capture","Autoryzuj i Pobierz"
"Payment Action","Akcja Płatności"
"Choose whether to only authorize payments or to authorize and capture them immediately. Note: Pre-authorization (Authorize option) is only supported for card payments, not for MBWay or Multibanco.","Wybierz, czy tylko autoryzować płatności, czy autoryzować i pobierać je natychmiast. Uwaga: Wstępna autoryzacja (opcja Autoryzuj) jest obsługiwana tylko dla płatności kartą, nie dla MBWay lub Multibanco."
"Authorized Status","Status Autoryzacji"
"Captured Status","Status Pobrania"
"Test","Test"
"Production","Produkcja"
"Callback signature verification failed","Weryfikacja podpisu wywołania zwrotnego nie powiodła się"
"Something went wrong while processing the payment. Quote was restored.","Coś poszło nie tak podczas przetwarzania płatności. Koszyk został przywrócony."
"Something went wrong while processing the payment. Cannot restore previous quote.","Coś poszło nie tak podczas przetwarzania płatności. Nie można przywrócić poprzedniego koszyka."
"Payment was canceled. Quote was restored.","Płatność została anulowana. Koszyk został przywrócony."
"Duplicated","Zduplikowany"
"Fraudulent","Oszukańczy"
"Requested by customer","Na żądanie klienta"
"Required parameter ""%1"" is missing or empty.","Wymagany parametr ""%1"" jest brakujący lub pusty."
"MONEI - Pending","MONEI - Oczekujące"
"MONEI - Authorized","MONEI - Autoryzowane"
"MONEI - Expired","MONEI - Wygasłe"
"MONEI - Failed","MONEI - Nieudane"
"MONEI - Succeeded","MONEI - Udane"
"MONEI - Partially Refunded","MONEI - Częściowo Zwrócone"
"MONEI - Refunded","MONEI - Zwrócone"
"Cancellation reason '%1' is not valid. Allowed reasons: %2","Powód anulowania '%1' jest nieprawidłowy. Dozwolone powody: %2"
"%1 should be numeric value","%1 powinno być wartością liczbową"
"Refund reason","Powód zwrotu"
"Pay with Monei","Zapłać z MONEI"
"method:","metoda:"
"last4:","ostatnie 4:"
"brand:","marka:"
"phoneNumber:","numer telefonu:"
"Cardholder","Posiadacz karty"
"Payment Method","Metoda Płatności"
"Digital Wallet","Portfel Cyfrowy"
"Issuing Bank","Bank Wydający"
"Phone Number","Numer Telefonu"
"Country","Kraj"
"Country Code","Kod Kraju"
"Required parameters are missing. Cannot proceed with cancellation.","Brakuje wymaganych parametrów. Nie można kontynuować anulowania."
"MONEI payment cancellation failed: %1","Anulowanie płatności MONEI nie powiodło się: %1"
"MONEI payment cancellation failed. Please check the logs for more details.","Anulowanie płatności MONEI nie powiodło się. Sprawdź logi, aby uzyskać więcej szczegółów."
"The order has been successfully canceled.","Zamówienie zostało pomyślnie anulowane."
"Order cancellation failed: %1","Anulowanie zamówienia nie powiodło się: %1"
"An unexpected error occurred during payment cancellation. Please check the logs for more details.","Wystąpił nieoczekiwany błąd podczas anulowania płatności. Sprawdź logi, aby uzyskać więcej szczegółów."
"Invalid request: %1","Nieprawidłowe żądanie: %1"
"Payment required: %1","Wymagana płatność: %1"
"Resource not found: %1","Zasób nie znaleziony: %1"
"Operation conflict: %1","Konflikt operacji: %1"
"Validation error: %1","Błąd walidacji: %1"
"An error occurred during the payment process","Wystąpił błąd podczas procesu płatności"
"Please enter the name on the card.","Wprowadź imię i nazwisko na karcie."
"Please enter the name exactly as it appears on the card.","Wprowadź imię i nazwisko dokładnie tak, jak widnieje na karcie."
"(Test Mode)","(Tryb Testowy)"
"Payment ID","ID Płatności"
"Authorization Code","Kod Autoryzacji"
"Cardholder Email","Email Posiadacza Karty"
"IBAN","IBAN"
"Account Holder","Posiadacz Konta"
"MONEI","MONEI"
"Current Version","Aktualna Wersja"
"Webservice Settings:","Ustawienia Usługi Sieciowej:"
"Mode","Tryb"
"To define if we are going to connect with production or testing WS environment","Aby określić, czy połączymy się z produkcyjnym czy testowym środowiskiem WS"
"Test Account Id","ID Konta Testowego"
"Production Account Id","ID Konta Produkcyjnego"
"Test Api Key","Klucz API Testowego"
"Production Api Key","Klucz API Produkcyjnego"
"Language","Język"
"Basic settings:","Podstawowe ustawienia:"
"Email Settings:","Ustawienia Email:"
"Send Order Email","Wyślij Email Zamówienia"
"Send Invoice Email","Wyślij Email Faktury"
"Controls whether to send order confirmation emails after payment is confirmed","Kontroluje, czy wysyłać emaile potwierdzające zamówienie po potwierdzeniu płatności"
"Controls whether to send invoice emails for automatically created invoices. Does not affect manually created invoices, for which merchants can choose to notify customers during creation.","Kontroluje, czy wysyłać emaile z fakturami dla automatycznie utworzonych faktur. Nie wpływa na ręcznie utworzone faktury, dla których sprzedawcy mogą wybrać powiadomienie klientów podczas tworzenia."
"MONEI Redirect:","Przekierowanie MONEI:"
"Enable","Włącz"
"Title","Tytuł"
"Description","Opis"
"Payment from Applicable Countries","Płatność z Odpowiednich Krajów"
"Payment from Specific Countries","Płatność z Określonych Krajów"
"Sort Order","Kolejność Sortowania"
"MONEI Card Insite:","MONEI Karta Na Miejscu:"
"Enable tokenization","Włącz tokenizację"
"Json style","Styl Json"
"MONEI Bizum Insite:","MONEI Bizum Na Miejscu:"
"MONEI Google and Apple Pay Insite:","MONEI Google i Apple Pay Na Miejscu:"
"Title Google Pay","Tytuł Google Pay"
"Title Apple Pay","Tytuł Apple Pay"
"Title Multibanco","Tytuł Multibanco"
"Title MBWay","Tytuł MBWay"
"Multibanco Redirect:","Przekierowanie Multibanco:"
"MBWay Redirect:","Przekierowanie MBWay:"
"MONEI PayPal Insite:","MONEI PayPal Na Miejscu:"
"Select 'Yes' if you want to enable this payment method. Otherwise 'No'.","Wybierz 'Tak', jeśli chcesz włączyć tę metodę płatności. W przeciwnym razie 'Nie'."
"Text that will be displayed in checkout","Tekst, który będzie wyświetlany w kasie"
"Text that will be displayed in checkout for Google Pay","Tekst, który będzie wyświetlany w kasie dla Google Pay"
"Text that will be displayed in checkout for Apple Pay","Tekst, który będzie wyświetlany w kasie dla Apple Pay"
"Text that will be displayed in checkout for Multibanco","Tekst, który będzie wyświetlany w kasie dla Multibanco"
"Text that will be displayed in checkout for MBWay","Tekst, który będzie wyświetlany w kasie dla MBWay"
"Small description that will be displayed in checkout (Under title)","Mały opis, który będzie wyświetlany w kasie (pod tytułem)"
"Selectable with all the processing order statuses","Wybieralny ze wszystkimi statusami przetwarzania zamówienia"
"Selectable with all the pending order statuses","Wybieralny ze wszystkimi oczekującymi statusami zamówienia"
"In which order the payment method will be displayed in checkout","W jakiej kolejności metoda płatności będzie wyświetlana w kasie"
"Are you certain you want to cancel this order? This action will automatically cancel the authorized (uncaptured) payment and release the customer's funds.","Czy na pewno chcesz anulować to zamówienie? Ta akcja automatycznie anuluje autoryzowaną (niepobraną) płatność i zwolni środki klienta."
"Cancel the order","Anuluj zamówienie"
"Never mind","Nieważne"
"Cancel","Anuluj"
"Cancellation reason","Powód anulowania"
"MONEI API key is not configured. Please set it in the module configuration.","Klucz API MONEI nie jest skonfigurowany. Ustaw go w konfiguracji modułu."
"Custom json style for the card component. View more info <a href=\"https://docs.monei.com/docs/monei-js/reference/#cardinput-style-object\" target=\"_blank\" rel=\"noopener noreferrer\">here</a>","Niestandardowy styl json dla komponentu karty. Zobacz więcej informacji <a href=\"https://docs.monei.com/docs/monei-js/reference/#cardinput-style-object\" target=\"_blank\" rel=\"noopener noreferrer\">tutaj</a>"
"Custom json style for the bizum component. View more info <a href=\"https://docs.monei.com/docs/monei-js/reference/#bizum-options\" target=\"_blank\" rel=\"noopener noreferrer\">here</a>","Niestandardowy styl json dla komponentu bizum. Zobacz więcej informacji <a href=\"https://docs.monei.com/docs/monei-js/reference/#bizum-options\" target=\"_blank\" rel=\"noopener noreferrer\">tutaj</a>"
"Custom json style for the google and apple component. View more info <a href=\"https://docs.monei.com/docs/monei-js/reference/#paymentrequest-options\" target=\"_blank\" rel=\"noopener noreferrer\">here</a>","Niestandardowy styl json dla komponentu google i apple. Zobacz więcej informacji <a href=\"https://docs.monei.com/docs/monei-js/reference/#paymentrequest-options\" target=\"_blank\" rel=\"noopener noreferrer\">tutaj</a>"
"Allowed Countries","Dozwolone Kraje"
"Checking payment status...","Sprawdzanie statusu płatności..."
"Checking payment status, it may take a few seconds...","Sprawdzanie statusu płatności, może to zająć kilka sekund..."
"Loading","Ładowanie"
"Payment error: %1","Błąd płatności: %1"
"Payment error with code %1: %2","Błąd płatności z kodem %1: %2"
"Payment was canceled by the customer or the payment processor","Płatność została anulowana przez klienta lub procesor płatności"
"Payment expired","Płatność wygasła"
"Transaction approved","Transakcja zatwierdzona"
"Service internal error. Please contact support","Wewnętrzny błąd usługi. Skontaktuj się z pomocą techniczną"
"Transaction failed during payment processing","Transakcja nie powiodła się podczas przetwarzania płatności"
"Transaction declined by the card-issuing bank","Transakcja odrzucona przez bank wydający kartę"
"Transaction declined by the issuing bank","Transakcja odrzucona przez bank wydający"
"Payment method not allowed","Metoda płatności niedozwolona"
"Wrong or not allowed currency","Nieprawidłowa lub niedozwolona waluta"
"Card rejected: invalid card number","Karta odrzucona: nieprawidłowy numer karty"
"Card rejected: wrong expiration date","Karta odrzucona: nieprawidłowa data ważności"
"Card rejected: wrong CVC/CVV2 number","Karta odrzucona: nieprawidłowy numer CVC/CVV2"
"Card number not registered","Numer karty nie zarejestrowany"
"Card is expired","Karta wygasła"
"Strong Customer Authentication required","Wymagane Silne Uwierzytelnianie Klienta"
"3D Secure authentication failed","Uwierzytelnianie 3D Secure nie powiodło się"
"Authentication process timed out. Please try again","Proces uwierzytelniania przekroczył limit czasu. Spróbuj ponownie"
"Transaction declined due to insufficient funds","Transakcja odrzucona z powodu niewystarczających środków"
"The user has canceled the payment","Użytkownik anulował płatność"
"Unknown error code: %1","Nieznany kod błędu: %1"
"You do not have permission to save this configuration.","Nie masz uprawnień do zapisania tej konfiguracji."
"Invalid JSON format in %1 field: %2. Please ensure that you provide valid JSON. Examples:
                - For a simple style: {"height":"45px"}
                - For nested properties: {"base":{"height":"30px","padding":"0"},"input":{"height":"30px"}}
                - Make sure all property names and string values are enclosed in double quotes
                - No trailing commas allowed after the last property","Nieprawidłowy format JSON w polu %1: %2. Upewnij się, że podajesz prawidłowy JSON. Przykłady:
                - Dla prostego stylu: {"height":"45px"}
                - Dla zagnieżdżonych właściwości: {"base":{"height":"30px","padding":"0"},"input":{"height":"30px"}}
                - Upewnij się, że wszystkie nazwy właściwości i wartości ciągów są ujęte w podwójne cudzysłowy
                - Nie są dozwolone przecinki po ostatniej właściwości"
"The resource isn't set.","Zasób nie jest ustawiony."
"An error occurred rendering the pay with card. Please try again later.","Wystąpił błąd podczas renderowania płatności kartą. Spróbuj ponownie później."
"Name on card","Imię i nazwisko na karcie"
"Card number","Numer karty"
"Save payment information to my account for future purchases","Zapisz informacje o płatności na moim koncie do przyszłych zakupów"
"An error occurred trying save the card.","Wystąpił błąd podczas próby zapisania karty."
"expires","wygasa"
"It is not possible to make the payment with the saved card.","Nie jest możliwe dokonanie płatności zapisaną kartą."
"Save MONEI tokenization?","Zapisać tokenizację MONEI?"
"MONEI payment methods are not available. Please, check your MONEI configuration.","Metody płatności MONEI nie są dostępne. Sprawdź swoją konfigurację MONEI."
"Bizum payment method is not available in your MONEI account. Please enable it in your MONEI account to use it.","Metoda płatności Bizum nie jest dostępna na Twoim koncie MONEI. Włącz ją na swoim koncie MONEI, aby z niej korzystać."
"Card payment method is not available in your MONEI account. Please enable it in your MONEI account to use it.","Metoda płatności kartą nie jest dostępna na Twoim koncie MONEI. Włącz ją na swoim koncie MONEI, aby z niej korzystać."
"Google Pay and Apple Pay payment methods are not available in your MONEI account. Enable at least one of them in your MONEI account to use it.","Metody płatności Google Pay i Apple Pay nie są dostępne na Twoim koncie MONEI. Włącz co najmniej jedną z nich na swoim koncie MONEI, aby z niej korzystać."
"Multibanco payment method is not available in your MONEI account. Please enable it in your MONEI account to use it.","Metoda płatności Multibanco nie jest dostępna na Twoim koncie MONEI. Włącz ją na swoim koncie MONEI, aby z niej korzystać."
"MBWay payment method is not available in your MONEI account. Please enable it in your MONEI account to use it.","Metoda płatności MBWay nie jest dostępna na Twoim koncie MONEI. Włącz ją na swoim koncie MONEI, aby z niej korzystać."
"Payment failed: %1","Płatność nie powiodła się: %1"
"Payment failed with error code %1: %2","Płatność nie powiodła się z kodem błędu %1: %2"
"Stored Cards","Zapisane Karty"
"Place Order","Złóż Zamówienie"
"Check / Money order","Czek / Przekaz pieniężny"
"Pay with other payment methods","Zapłać innymi metodami płatności"
"Pay with card","Zapłać kartą"
"Google Pay","Google Pay"
"Multibanco","Multibanco"
"MBWay","MBWay"
"Bizum","Bizum"
"Stored Cards (Monei)","Zapisane Karty (MONEI)"
"Google/Apple Pay","Google/Apple Pay"
"Processing Payment","Przetwarzanie Płatności"
"Format JSON","Formatuj JSON"
"Invalid JSON","Nieprawidłowy JSON"
"The JSON entered is invalid: %1","Wprowadzony JSON jest nieprawidłowy: %1"
"Please enter valid JSON. Examples: {"height":"45px"} or {"base":{"height":"30px"}}","Wprowadź prawidłowy JSON. Przykłady: {"height":"45px"} lub {"base":{"height":"30px"}}"
"An error occurred with the payment. Please try again.","Wystąpił błąd z płatnością. Spróbuj ponownie."
"There was an error processing your payment. Please try again.","Wystąpił błąd podczas przetwarzania Twojej płatności. Spróbuj ponownie."
"Ok","Ok"
"Are you sure you want to cancel this order?","Czy na pewno chcesz anulować to zamówienie?"
"English","Angielski"
"Spanish","Hiszpański"
"Catalan","Kataloński"
"Portuguese","Portugalski"
"German","Niemiecki"
"Italian","Włoski"
"French","Francuski"
"Dutch","Holenderski"
"Estonian","Estoński"
"Finnish","Fiński"
"Latvian","Łotewski"
"Norwegian","Norweski"
"Polish","Polski"
"Russian","Rosyjski"
"Card","Karta"
"The credit memo's total must be positive.","Suma noty kredytowej musi być dodatnia."
"Cannot create online refund for Refund to Store Credit.","Nie można utworzyć zwrotu online dla Zwrotu na Kredyt Sklepu."
"You created the credit memo.","Utworzyłeś notę kredytową."
"We can't save the credit memo right now.","Nie możemy teraz zapisać noty kredytowej."
"Your payment was canceled. Your cart has been restored so you can try again.","Twoja płatność została anulowana. Twój koszyk został przywrócony, więc możesz spróbować ponownie."
"There was a problem processing your payment. Your cart has been restored so you can try again.","Wystąpił problem podczas przetwarzania Twojej płatności. Twój koszyk został przywrócony, więc możesz spróbować ponownie."
"An unexpected error occurred. Please try again or contact customer support.","Wystąpił nieoczekiwany błąd. Spróbuj ponownie lub skontaktuj się z obsługą klienta."
"Invalid form key. Please refresh the page and try again.","Nieprawidłowy klucz formularza. Odśwież stronę i spróbuj ponownie."
"No payment method selected.","Nie wybrano metody płatności."
"No order found. Please return to checkout and try again.","Nie znaleziono zamówienia. Wróć do kasy i spróbuj ponownie."
"Unable to process payment. Please try again.","Nie można przetworzyć płatności. Spróbuj ponownie."
"Cannot capture payment: Missing payment ID","Nie można przechwycić płatności: Brak ID płatności"
"Error capturing payment: %1","Błąd podczas przechwytywania płatności: %1"
"Cannot process refund: Monei payment ID is missing.","Nie można przetworzyć zwrotu: Brak ID płatności Monei."
"Error processing refund: %1","Błąd podczas przetwarzania zwrotu: %1"
"•••• %1","•••• %1"
"PayPal payment method is not available in your Monei account. Please enable it in your Monei account to use it.","Metoda płatności PayPal nie jest dostępna na Twoim koncie Monei. Włącz ją na swoim koncie Monei, aby z niej korzystać."
"Missing required field: %1","Brak wymaganego pola: %1"
"Failed to convert Payment object to DTO: %1","Nie udało się przekonwertować obiektu Płatności na DTO: %1"
"MONEI Payment Error: %1","Błąd Płatności MONEI: %1"
"Failed to fetch payment data: %1","Nie udało się pobrać danych płatności: %1"
"Order status set to %1 after full refund.","Status zamówienia ustawiony na %1 po pełnym zwrocie."
"Failed to execute %1: %2","Nie udało się wykonać %1: %2"
"Store configuration issue: %1","Problem z konfiguracją sklepu: %1"
"Parameter ""%1"" failed validation.","Parametr ""%1"" nie przeszedł walidacji."
"Authentication error during reinitialization: Please check your MONEI API credentials","Błąd uwierzytelniania podczas reinicjalizacji: Sprawdź swoje dane uwierzytelniające API MONEI"
"Failed to reinitialize MONEI payment gateway: %1","Nie udało się zainicjować ponownie bramki płatności MONEI: %1"
"Domain is required for Apple Pay verification","Domena jest wymagana do weryfikacji Apple Pay"
"Could not load quote information","Nie można załadować informacji o ofercie"
"Quote not found for this cart ID","Nie znaleziono oferty dla tego ID koszyka"
"An error occurred while retrieving quote information","Wystąpił błąd podczas pobierania informacji o ofercie"
"Customer must be logged in to use saved cards","Klient musi być zalogowany, aby korzystać z zapisanych kart"
"The requested saved card was not found","Nie znaleziono żądanej zapisanej karty"
"Quote or payment card information not found","Nie znaleziono informacji o ofercie lub karcie płatniczej"
"Could not retrieve the saved card information.","Nie można pobrać informacji o zapisanej karcie."
"MONEI only supports a single partial capture per payment. Please capture the full remaining amount.","MONEI obsługuje tylko jedno częściowe przechwycenie na płatność. Przechwyć pełną pozostałą kwotę."
"Cannot create an invoice without items.","Nie można utworzyć faktury bez pozycji."
"Payment not found","Nie znaleziono płatności"
"Payment cannot be refunded","Płatność nie może zostać zwrócona"
"Quote not found","Nie znaleziono oferty"
"Error processing payment","Błąd przetwarzania płatności"
"Error processing payment with saved card","Błąd przetwarzania płatności zapisaną kartą"
"Customer Email","Email Klienta"
"Customer Name","Nazwa Klienta"
"PayPal Order ID","ID Zamówienia PayPal"
"PayPal Customer ID","ID Klienta PayPal"
"Payment details will be available after payment confirmation","Szczegóły płatności będą dostępne po potwierdzeniu płatności"
"Payment &amp; Shipping Method","Metoda Płatności &amp; Wysyłki"
"Payment Information","Informacje o Płatności"
"Shipping Information","Informacje o Wysyłce"
"Total Shipping Charges","Całkowite Koszty Wysyłki"
"Incl. Tax","Z VAT"
"Refund Information","Informacje o Zwrocie"
"MONEI Payment Details","Szczegóły Płatności MONEI"
"Payment ID:","ID Płatności:"
"Status:","Status:"
"Error Code:","Kod Błędu:"
"Error Message:","Komunikat Błędu:"
"Amount:","Kwota:"
"Last Updated:","Ostatnia Aktualizacja:"
"Log Level","Poziom Logowania"
"Select the logging level for debug purposes. Higher levels include all lower levels.","Wybierz poziom logowania do celów debugowania. Wyższe poziomy zawierają wszystkie niższe poziomy."
"Custom json style for the PayPal component. Must be valid JSON format. View more info <a href=""https://docs.monei.com/docs/monei-js/reference/#paypal-options"" target=""_blank"" rel=""noopener noreferrer"">here</a>","Niestandardowy styl json dla komponentu PayPal. Musi być w prawidłowym formacie JSON. Zobacz więcej informacji <a href=""https://docs.monei.com/docs/monei-js/reference/#paypal-options"" target=""_blank"" rel=""noopener noreferrer"">tutaj</a>"
